ds,y
1-Jan-48,3.40
1-Feb-48,3.80
1-Mar-48,4.00
1-Apr-48,3.90
1-May-48,3.50
1-Jun-48,3.60
1-Jul-48,3.60
1-Aug-48,3.90
1-Sep-48,3.80
1-Oct-48,3.70
1-Nov-48,3.80
1-Dec-48,4.00
1-Jan-49,4.30
1-Feb-49,4.70
1-Mar-49,5.00
1-Apr-49,5.30
1-May-49,6.10
1-Jun-49,6.20
1-Jul-49,6.70
1-Aug-49,6.80
1-Sep-49,6.60
1-Oct-49,7.90
1-Nov-49,6.40
1-Dec-49,6.60
1-Jan-50,6.50
1-Feb-50,6.40
1-Mar-50,6.30
1-Apr-50,5.80
1-May-50,5.50
1-Jun-50,5.40
1-Jul-50,5.00
1-Aug-50,4.50
1-Sep-50,4.40
1-Oct-50,4.20
1-Nov-50,4.20
1-Dec-50,4.30
1-Jan-51,3.70
1-Feb-51,3.40
1-Mar-51,3.40
1-Apr-51,3.10
1-May-51,3.00
1-Jun-51,3.20
1-Jul-51,3.10
1-Aug-51,3.10
1-Sep-51,3.30
1-Oct-51,3.50
1-Nov-51,3.50
1-Dec-51,3.10
1-Jan-52,3.20
1-Feb-52,3.10
1-Mar-52,2.90
1-Apr-52,2.90
1-May-52,3.00
1-Jun-52,3.00
1-Jul-52,3.20
1-Aug-52,3.40
1-Sep-52,3.10
1-Oct-52,3.00
1-Nov-52,2.80
1-Dec-52,2.70
1-Jan-53,2.90
1-Feb-53,2.60
1-Mar-53,2.60
1-Apr-53,2.70
1-May-53,2.50
1-Jun-53,2.50
1-Jul-53,2.60
1-Aug-53,2.70
1-Sep-53,2.90
1-Oct-53,3.10
1-Nov-53,3.50
1-Dec-53,4.50
1-Jan-54,4.90
1-Feb-54,5.20
1-Mar-54,5.70
1-Apr-54,5.90
1-May-54,5.90
1-Jun-54,5.60
1-Jul-54,5.80
1-Aug-54,6.00
1-Sep-54,6.10
1-Oct-54,5.70
1-Nov-54,5.30
1-Dec-54,5.00
1-Jan-55,4.90
1-Feb-55,4.70
1-Mar-55,4.60
1-Apr-55,4.70
1-May-55,4.30
1-Jun-55,4.20
1-Jul-55,4.00
1-Aug-55,4.20
1-Sep-55,4.10
1-Oct-55,4.30
1-Nov-55,4.20
1-Dec-55,4.20
1-Jan-56,4.00
1-Feb-56,3.90
1-Mar-56,4.20
1-Apr-56,4.00
1-May-56,4.30
1-Jun-56,4.30
1-Jul-56,4.40
1-Aug-56,4.10
1-Sep-56,3.90
1-Oct-56,3.90
1-Nov-56,4.30
1-Dec-56,4.20
1-Jan-57,4.20
1-Feb-57,3.90
1-Mar-57,3.70
1-Apr-57,3.90
1-May-57,4.10
1-Jun-57,4.30
1-Jul-57,4.20
1-Aug-57,4.10
1-Sep-57,4.40
1-Oct-57,4.50
1-Nov-57,5.10
1-Dec-57,5.20
1-Jan-58,5.80
1-Feb-58,6.40
1-Mar-58,6.70
1-Apr-58,7.40
1-May-58,7.40
1-Jun-58,7.30
1-Jul-58,7.50
1-Aug-58,7.40
1-Sep-58,7.10
1-Oct-58,6.70
1-Nov-58,6.20
1-Dec-58,6.20
1-Jan-59,6.00
1-Feb-59,5.90
1-Mar-59,5.60
1-Apr-59,5.20
1-May-59,5.10
1-Jun-59,5.00
1-Jul-59,5.10
1-Aug-59,5.20
1-Sep-59,5.50
1-Oct-59,5.70
1-Nov-59,5.80
1-Dec-59,5.30
1-Jan-60,5.20
1-Feb-60,4.80
1-Mar-60,5.40
1-Apr-60,5.20
1-May-60,5.10
1-Jun-60,5.40
1-Jul-60,5.50
1-Aug-60,5.60
1-Sep-60,5.50
1-Oct-60,6.10
1-Nov-60,6.10
1-Dec-60,6.60
1-Jan-61,6.60
1-Feb-61,6.90
1-Mar-61,6.90
1-Apr-61,7.00
1-May-61,7.10
1-Jun-61,6.90
1-Jul-61,7.00
1-Aug-61,6.60
1-Sep-61,6.70
1-Oct-61,6.50
1-Nov-61,6.10
1-Dec-61,6.00
1-Jan-62,5.80
1-Feb-62,5.50
1-Mar-62,5.60
1-Apr-62,5.60
1-May-62,5.50
1-Jun-62,5.50
1-Jul-62,5.40
1-Aug-62,5.70
1-Sep-62,5.60
1-Oct-62,5.40
1-Nov-62,5.70
1-Dec-62,5.50
1-Jan-63,5.70
1-Feb-63,5.90
1-Mar-63,5.70
1-Apr-63,5.70
1-May-63,5.90
1-Jun-63,5.60
1-Jul-63,5.60
1-Aug-63,5.40
1-Sep-63,5.50
1-Oct-63,5.50
1-Nov-63,5.70
1-Dec-63,5.50
1-Jan-64,5.60
1-Feb-64,5.40
1-Mar-64,5.40
1-Apr-64,5.30
1-May-64,5.10
1-Jun-64,5.20
1-Jul-64,4.90
1-Aug-64,5.00
1-Sep-64,5.10
1-Oct-64,5.10
1-Nov-64,4.80
1-Dec-64,5.00
1-Jan-65,4.90
1-Feb-65,5.10
1-Mar-65,4.70
1-Apr-65,4.80
1-May-65,4.60
1-Jun-65,4.60
1-Jul-65,4.40
1-Aug-65,4.40
1-Sep-65,4.30
1-Oct-65,4.20
1-Nov-65,4.10
1-Dec-65,4.00
1-Jan-66,4.00
1-Feb-66,3.80
1-Mar-66,3.80
1-Apr-66,3.80
1-May-66,3.90
1-Jun-66,3.80
1-Jul-66,3.80
1-Aug-66,3.80
1-Sep-66,3.70
1-Oct-66,3.70
1-Nov-66,3.60
1-Dec-66,3.80
1-Jan-67,3.90
1-Feb-67,3.80
1-Mar-67,3.80
1-Apr-67,3.80
1-May-67,3.80
1-Jun-67,3.90
1-Jul-67,3.80
1-Aug-67,3.80
1-Sep-67,3.80
1-Oct-67,4.00
1-Nov-67,3.90
1-Dec-67,3.80
1-Jan-68,3.70
1-Feb-68,3.80
1-Mar-68,3.70
1-Apr-68,3.50
1-May-68,3.50
1-Jun-68,3.70
1-Jul-68,3.70
1-Aug-68,3.50
1-Sep-68,3.40
1-Oct-68,3.40
1-Nov-68,3.40
1-Dec-68,3.40
1-Jan-69,3.40
1-Feb-69,3.40
1-Mar-69,3.40
1-Apr-69,3.40
1-May-69,3.40
1-Jun-69,3.50
1-Jul-69,3.50
1-Aug-69,3.50
1-Sep-69,3.70
1-Oct-69,3.70
1-Nov-69,3.50
1-Dec-69,3.50
1-Jan-70,3.90
1-Feb-70,4.20
1-Mar-70,4.40
1-Apr-70,4.60
1-May-70,4.80
1-Jun-70,4.90
1-Jul-70,5.00
1-Aug-70,5.10
1-Sep-70,5.40
1-Oct-70,5.50
1-Nov-70,5.90
1-Dec-70,6.10
1-Jan-71,5.90
1-Feb-71,5.90
1-Mar-71,6.00
1-Apr-71,5.90
1-May-71,5.90
1-Jun-71,5.90
1-Jul-71,6.00
1-Aug-71,6.10
1-Sep-71,6.00
1-Oct-71,5.80
1-Nov-71,6.00
1-Dec-71,6.00
1-Jan-72,5.80
1-Feb-72,5.70
1-Mar-72,5.80
1-Apr-72,5.70
1-May-72,5.70
1-Jun-72,5.70
1-Jul-72,5.60
1-Aug-72,5.60
1-Sep-72,5.50
1-Oct-72,5.60
1-Nov-72,5.30
1-Dec-72,5.20
1-Jan-73,4.90
1-Feb-73,5.00
1-Mar-73,4.90
1-Apr-73,5.00
1-May-73,4.90
1-Jun-73,4.90
1-Jul-73,4.80
1-Aug-73,4.80
1-Sep-73,4.80
1-Oct-73,4.60
1-Nov-73,4.80
1-Dec-73,4.90
1-Jan-74,5.10
1-Feb-74,5.20
1-Mar-74,5.10
1-Apr-74,5.10
1-May-74,5.10
1-Jun-74,5.40
1-Jul-74,5.50
1-Aug-74,5.50
1-Sep-74,5.90
1-Oct-74,6.00
1-Nov-74,6.60
1-Dec-74,7.20
1-Jan-75,8.10
1-Feb-75,8.10
1-Mar-75,8.60
1-Apr-75,8.80
1-May-75,9.00
1-Jun-75,8.80
1-Jul-75,8.60
1-Aug-75,8.40
1-Sep-75,8.40
1-Oct-75,8.40
1-Nov-75,8.30
1-Dec-75,8.20
1-Jan-76,7.90
1-Feb-76,7.70
1-Mar-76,7.60
1-Apr-76,7.70
1-May-76,7.40
1-Jun-76,7.60
1-Jul-76,7.80
1-Aug-76,7.80
1-Sep-76,7.60
1-Oct-76,7.70
1-Nov-76,7.80
1-Dec-76,7.80
1-Jan-77,7.50
1-Feb-77,7.60
1-Mar-77,7.40
1-Apr-77,7.20
1-May-77,7.00
1-Jun-77,7.20
1-Jul-77,6.90
1-Aug-77,7.00
1-Sep-77,6.80
1-Oct-77,6.80
1-Nov-77,6.80
1-Dec-77,6.40
1-Jan-78,6.40
1-Feb-78,6.30
1-Mar-78,6.30
1-Apr-78,6.10
1-May-78,6.00
1-Jun-78,5.90
1-Jul-78,6.20
1-Aug-78,5.90
1-Sep-78,6.00
1-Oct-78,5.80
1-Nov-78,5.90
1-Dec-78,6.00
1-Jan-79,5.90
1-Feb-79,5.90
1-Mar-79,5.80
1-Apr-79,5.80
1-May-79,5.60
1-Jun-79,5.70
1-Jul-79,5.70
1-Aug-79,6.00
1-Sep-79,5.90
1-Oct-79,6.00
1-Nov-79,5.90
1-Dec-79,6.00
1-Jan-80,6.30
1-Feb-80,6.30
1-Mar-80,6.30
1-Apr-80,6.90
1-May-80,7.50
1-Jun-80,7.60
1-Jul-80,7.80
1-Aug-80,7.70
1-Sep-80,7.50
1-Oct-80,7.50
1-Nov-80,7.50
1-Dec-80,7.20
1-Jan-81,7.50
1-Feb-81,7.40
1-Mar-81,7.40
1-Apr-81,7.20
1-May-81,7.50
1-Jun-81,7.50
1-Jul-81,7.20
1-Aug-81,7.40
1-Sep-81,7.60
1-Oct-81,7.90
1-Nov-81,8.30
1-Dec-81,8.50
1-Jan-82,8.60
1-Feb-82,8.90
1-Mar-82,9.00
1-Apr-82,9.30
1-May-82,9.40
1-Jun-82,9.60
1-Jul-82,9.80
1-Aug-82,9.80
1-Sep-82,10.10
1-Oct-82,10.40
1-Nov-82,10.80
1-Dec-82,10.80
1-Jan-83,10.40
1-Feb-83,10.40
1-Mar-83,10.30
1-Apr-83,10.20
1-May-83,10.10
1-Jun-83,10.10
1-Jul-83,9.40
1-Aug-83,9.50
1-Sep-83,9.20
1-Oct-83,8.80
1-Nov-83,8.50
1-Dec-83,8.30
1-Jan-84,8.00
1-Feb-84,7.80
1-Mar-84,7.80
1-Apr-84,7.70
1-May-84,7.40
1-Jun-84,7.20
1-Jul-84,7.50
1-Aug-84,7.50
1-Sep-84,7.30
1-Oct-84,7.40
1-Nov-84,7.20
1-Dec-84,7.30
1-Jan-85,7.30
1-Feb-85,7.20
1-Mar-85,7.20
1-Apr-85,7.30
1-May-85,7.20
1-Jun-85,7.40
1-Jul-85,7.40
1-Aug-85,7.10
1-Sep-85,7.10
1-Oct-85,7.10
1-Nov-85,7.00
1-Dec-85,7.00
1-Jan-86,6.70
1-Feb-86,7.20
1-Mar-86,7.20
1-Apr-86,7.10
1-May-86,7.20
1-Jun-86,7.20
1-Jul-86,7.00
1-Aug-86,6.90
1-Sep-86,7.00
1-Oct-86,7.00
1-Nov-86,6.90
1-Dec-86,6.60
1-Jan-87,6.60
1-Feb-87,6.60
1-Mar-87,6.60
1-Apr-87,6.30
1-May-87,6.30
1-Jun-87,6.20
1-Jul-87,6.10
1-Aug-87,6.00
1-Sep-87,5.90
1-Oct-87,6.00
1-Nov-87,5.80
1-Dec-87,5.70
1-Jan-88,5.70
1-Feb-88,5.70
1-Mar-88,5.70
1-Apr-88,5.40
1-May-88,5.60
1-Jun-88,5.40
1-Jul-88,5.40
1-Aug-88,5.60
1-Sep-88,5.40
1-Oct-88,5.40
1-Nov-88,5.30
1-Dec-88,5.30
1-Jan-89,5.40
1-Feb-89,5.20
1-Mar-89,5.00
1-Apr-89,5.20
1-May-89,5.20
1-Jun-89,5.30
1-Jul-89,5.20
1-Aug-89,5.20
1-Sep-89,5.30
1-Oct-89,5.30
1-Nov-89,5.40
1-Dec-89,5.40
1-Jan-90,5.40
1-Feb-90,5.30
1-Mar-90,5.20
1-Apr-90,5.40
1-May-90,5.40
1-Jun-90,5.20
1-Jul-90,5.50
1-Aug-90,5.70
1-Sep-90,5.90
1-Oct-90,5.90
1-Nov-90,6.20
1-Dec-90,6.30
1-Jan-91,6.40
1-Feb-91,6.60
1-Mar-91,6.80
1-Apr-91,6.70
1-May-91,6.90
1-Jun-91,6.90
1-Jul-91,6.80
1-Aug-91,6.90
1-Sep-91,6.90
1-Oct-91,7.00
1-Nov-91,7.00
1-Dec-91,7.30
1-Jan-92,7.30
1-Feb-92,7.40
1-Mar-92,7.40
1-Apr-92,7.40
1-May-92,7.60
1-Jun-92,7.80
1-Jul-92,7.70
1-Aug-92,7.60
1-Sep-92,7.60
1-Oct-92,7.30
1-Nov-92,7.40
1-Dec-92,7.40
1-Jan-93,7.30
1-Feb-93,7.10
1-Mar-93,7.00
1-Apr-93,7.10
1-May-93,7.10
1-Jun-93,7.00
1-Jul-93,6.90
1-Aug-93,6.80
1-Sep-93,6.70
1-Oct-93,6.80
1-Nov-93,6.60
1-Dec-93,6.50
1-Jan-94,6.60
1-Feb-94,6.60
1-Mar-94,6.50
1-Apr-94,6.40
1-May-94,6.10
1-Jun-94,6.10
1-Jul-94,6.10
1-Aug-94,6.00
1-Sep-94,5.90
1-Oct-94,5.80
1-Nov-94,5.60
1-Dec-94,5.50
1-Jan-95,5.60
1-Feb-95,5.40
1-Mar-95,5.40
1-Apr-95,5.80
1-May-95,5.60
1-Jun-95,5.60
1-Jul-95,5.70
1-Aug-95,5.70
1-Sep-95,5.60
1-Oct-95,5.50
1-Nov-95,5.60
1-Dec-95,5.60
1-Jan-96,5.60
1-Feb-96,5.50
1-Mar-96,5.50
1-Apr-96,5.60
1-May-96,5.60
1-Jun-96,5.30
1-Jul-96,5.50
1-Aug-96,5.10
1-Sep-96,5.20
1-Oct-96,5.20
1-Nov-96,5.40
1-Dec-96,5.40
1-Jan-97,5.30
1-Feb-97,5.20
1-Mar-97,5.20
1-Apr-97,5.10
1-May-97,4.90
1-Jun-97,5.00
1-Jul-97,4.90
1-Aug-97,4.80
1-Sep-97,4.90
1-Oct-97,4.70
1-Nov-97,4.60
1-Dec-97,4.70
1-Jan-98,4.60
1-Feb-98,4.60
1-Mar-98,4.70
1-Apr-98,4.30
1-May-98,4.40
1-Jun-98,4.50
1-Jul-98,4.50
1-Aug-98,4.50
1-Sep-98,4.60
1-Oct-98,4.50
1-Nov-98,4.40
1-Dec-98,4.40
1-Jan-99,4.30
1-Feb-99,4.40
1-Mar-99,4.20
1-Apr-99,4.30
1-May-99,4.20
1-Jun-99,4.30
1-Jul-99,4.30
1-Aug-99,4.20
1-Sep-99,4.20
1-Oct-99,4.10
1-Nov-99,4.10
1-Dec-99,4.00
1-Jan-00,4.00
1-Feb-00,4.10
1-Mar-00,4.00
1-Apr-00,3.80
1-May-00,4.00
1-Jun-00,4.00
1-Jul-00,4.00
1-Aug-00,4.10
1-Sep-00,3.90
1-Oct-00,3.90
1-Nov-00,3.90
1-Dec-00,3.90
1-Jan-18,4.20
1-Feb-18,4.20
1-Mar-18,4.30
1-Apr-18,4.40
1-May-18,4.30
1-Jun-18,4.50
1-Jul-18,4.60
1-Aug-18,4.90
1-Sep-18,5.00
1-Oct-18,5.30
1-Nov-18,5.50
1-Dec-18,5.70
2-Jan-18,5.70
2-Feb-18,5.70
2-Mar-18,5.70
2-Apr-18,5.90
2-May-18,5.80
2-Jun-18,5.80
2-Jul-18,5.80
2-Aug-18,5.70
2-Sep-18,5.70
2-Oct-18,5.70
2-Nov-18,5.90
2-Dec-18,6.00
3-Jan-18,5.80
3-Feb-18,5.90
3-Mar-18,5.90
3-Apr-18,6.00
3-May-18,6.10
3-Jun-18,6.30
3-Jul-18,6.20
3-Aug-18,6.10
3-Sep-18,6.10
3-Oct-18,6.00
3-Nov-18,5.80
3-Dec-18,5.70
4-Jan-18,5.70
4-Feb-18,5.60
4-Mar-18,5.80
4-Apr-18,5.60
4-May-18,5.60
4-Jun-18,5.60
4-Jul-18,5.50
4-Aug-18,5.40
4-Sep-18,5.40
4-Oct-18,5.50
4-Nov-18,5.40
4-Dec-18,5.40
5-Jan-18,5.30
5-Feb-18,5.40
5-Mar-18,5.20
5-Apr-18,5.20
5-May-18,5.10
5-Jun-18,5.00
5-Jul-18,5.00
5-Aug-18,4.90
5-Sep-18,5.00
5-Oct-18,5.00
5-Nov-18,5.00
5-Dec-18,4.90
6-Jan-18,4.70
6-Feb-18,4.80
6-Mar-18,4.70
6-Apr-18,4.70
6-May-18,4.60
6-Jun-18,4.60
6-Jul-18,4.70
6-Aug-18,4.70
6-Sep-18,4.50
6-Oct-18,4.40
6-Nov-18,4.50
6-Dec-18,4.40
7-Jan-18,4.60
7-Feb-18,4.50
7-Mar-18,4.40
7-Apr-18,4.50
7-May-18,4.40
7-Jun-18,4.60
7-Jul-18,4.70
7-Aug-18,4.60
7-Sep-18,4.70
7-Oct-18,4.70
7-Nov-18,4.70
7-Dec-18,5.00
8-Jan-18,5.00
8-Feb-18,4.90
8-Mar-18,5.10
8-Apr-18,5.00
8-May-18,5.40
8-Jun-18,5.60
8-Jul-18,5.80
8-Aug-18,6.10
8-Sep-18,6.10
8-Oct-18,6.50
8-Nov-18,6.80
8-Dec-18,7.30
9-Jan-18,7.80
9-Feb-18,8.30
9-Mar-18,8.70
9-Apr-18,9.00
9-May-18,9.40
9-Jun-18,9.50
9-Jul-18,9.50
9-Aug-18,9.60
9-Sep-18,9.80
9-Oct-18,10.00
9-Nov-18,9.90
9-Dec-18,9.90
10-Jan-18,9.80
10-Feb-18,9.80
10-Mar-18,9.90
10-Apr-18,9.90
10-May-18,9.60
10-Jun-18,9.40
10-Jul-18,9.40
10-Aug-18,9.50
10-Sep-18,9.50
10-Oct-18,9.40
10-Nov-18,9.80
10-Dec-18,9.30
11-Jan-18,9.10
11-Feb-18,9.00
11-Mar-18,9.00
11-Apr-18,9.10
11-May-18,9.00
11-Jun-18,9.10
11-Jul-18,9.00
11-Aug-18,9.00
11-Sep-18,9.00
11-Oct-18,8.80
11-Nov-18,8.60
11-Dec-18,8.50
12-Jan-18,8.30
12-Feb-18,8.30
12-Mar-18,8.20
12-Apr-18,8.20
12-May-18,8.20
12-Jun-18,8.20
12-Jul-18,8.20
12-Aug-18,8.10
12-Sep-18,7.80
12-Oct-18,7.80
12-Nov-18,7.70
12-Dec-18,7.90
13-Jan-18,8.00
13-Feb-18,7.70
13-Mar-18,7.50
13-Apr-18,7.60
13-May-18,7.50
13-Jun-18,7.50
13-Jul-18,7.30
13-Aug-18,7.20
13-Sep-18,7.20
13-Oct-18,7.20
13-Nov-18,6.90
13-Dec-18,6.70
14-Jan-18,6.60
14-Feb-18,6.70
14-Mar-18,6.70
14-Apr-18,6.30
14-May-18,6.30
14-Jun-18,6.10
14-Jul-18,6.20
14-Aug-18,6.20
14-Sep-18,5.90
14-Oct-18,5.70
14-Nov-18,5.80
14-Dec-18,5.60
15-Jan-18,5.70
15-Feb-18,5.50
15-Mar-18,5.50
15-Apr-18,5.40
15-May-18,5.50
15-Jun-18,5.30
15-Jul-18,5.20
15-Aug-18,5.10
15-Sep-18,5.00
15-Oct-18,5.00
15-Nov-18,5.00
15-Dec-18,5.00
16-Jan-18,4.90
16-Feb-18,4.90
16-Mar-18,5.00
16-Apr-18,5.00
16-May-18,4.70
16-Jun-18,4.90
16-Jul-18,4.90
16-Aug-18,4.90
16-Sep-18,5.00
16-Oct-18,4.90
16-Nov-18,4.60
16-Dec-18,4.70
17-Jan-18,4.80
17-Feb-18,4.70
17-Mar-18,4.50
17-Apr-18,4.40
17-May-18,4.30
17-Jun-18,4.30
17-Jul-18,4.30
17-Aug-18,4.40
17-Sep-18,4.20
17-Oct-18,4.10
17-Nov-18,4.10
17-Dec-18,4.10
18-Jan-18,4.10
18-Feb-18, 
18-Mar-18, 
18-Apr-18, 
18-May-18, 
18-Jun-18, 
18-Jul-18, 
18-Aug-18, 
18-Sep-18, 
18-Oct-18, 
18-Nov-18, 
18-Dec-18, 
