T10Y3MM,T10Y2YM,TB3MS,FEDFUNDS,MPRIME,GS3M,T10YFFM,EXUSUK,GS10,GS2
0.31,0.12,7.64,8.23,10.11,7.9,-0.02,1.6512,8.21,8.09
0.47,0.1,7.74,8.24,10,8,0.23,1.6961,8.47,8.37
0.42,-0.04,7.9,8.28,10,8.17,0.31,1.6245,8.59,8.63
0.75,0.07,7.77,8.26,10,8.04,0.53,1.6372,8.79,8.72
0.75,0.12,7.74,8.18,10,8.01,0.58,1.6774,8.76,8.64
0.49,0.13,7.73,8.29,10,7.99,0.19,1.7103,8.48,8.35
0.6,0.31,7.62,8.15,10,7.87,0.32,1.8098,8.47,8.16
1.06,0.69,7.45,8.13,10,7.69,0.62,1.9013,8.75,8.06
1.29,0.81,7.36,8.2,10,7.6,0.69,1.8794,8.89,8.08
1.32,0.84,7.17,8.11,10,7.4,0.61,1.9456,8.72,7.88
1.1,0.79,7.06,7.81,10,7.29,0.58,1.9642,8.39,7.6
1.13,0.77,6.74,7.31,10,6.95,0.77,1.9219,8.08,7.31
1.68,0.96,6.22,6.91,9.52,6.41,1.18,1.9346,8.09,7.13
1.73,0.98,5.94,6.25,9.05,6.12,1.6,1.9641,7.85,6.87
2.02,1.01,5.91,6.12,9,6.09,1.99,1.8214,8.11,7.1
2.21,1.09,5.65,5.91,9,5.83,2.13,1.7497,8.04,6.95
2.44,1.29,5.46,5.78,8.5,5.63,2.29,1.7238,8.07,6.78
2.53,1.32,5.57,5.9,8.5,5.75,2.38,1.6497,8.28,6.96
2.52,1.35,5.58,5.82,8.5,5.75,2.45,1.6513,8.27,6.92
2.4,1.47,5.33,5.66,8.5,5.5,2.24,1.6841,7.9,6.43
2.28,1.47,5.22,5.45,8.2,5.37,2.2,1.7265,7.65,6.18
2.39,1.62,4.99,5.21,8,5.14,2.32,1.7231,7.53,5.91
2.73,1.86,4.56,4.81,7.58,4.69,2.61,1.7796,7.42,5.56
2.91,2.06,4.07,4.43,7.21,4.18,2.66,1.8272,7.09,5.03
3.12,2.07,3.8,4.03,6.5,3.91,3,1.809,7.03,4.96
3.39,2.13,3.84,4.06,6.5,3.95,3.28,1.7778,7.34,5.21
3.4,1.85,4.04,3.98,6.5,4.14,3.56,1.7238,7.54,5.69
3.64,2.14,3.75,3.73,6.5,3.84,3.75,1.7566,7.48,5.34
3.67,2.16,3.63,3.82,6.5,3.72,3.57,1.8095,7.39,5.23
3.51,2.21,3.66,3.76,6.5,3.75,3.5,1.8551,7.26,5.05
3.56,2.48,3.21,3.25,6.02,3.28,3.59,1.9177,6.84,4.36
3.39,2.4,3.13,3.3,6,3.2,3.29,1.9434,6.59,4.19
3.45,2.53,2.91,3.22,6,2.97,3.2,1.8465,6.42,3.89
3.66,2.51,2.86,3.1,6,2.93,3.49,1.6529,6.59,4.08
3.66,2.29,3.13,3.09,6,3.21,3.78,1.5268,6.87,4.58
3.48,2.1,3.22,2.92,6,3.29,3.85,1.551,6.77,4.67
3.53,2.21,3,3.02,6,3.07,3.58,1.5325,6.6,4.39
3.27,2.16,2.93,3.03,6,2.99,3.23,1.4395,6.26,4.1
2.97,2.03,2.95,3.07,6,3.01,2.91,1.4617,5.98,3.95
3.04,2.13,2.87,2.96,6,2.93,3.01,1.5447,5.97,3.84
3.01,2.06,2.96,3,6,3.03,3.04,1.5477,6.04,3.98
2.82,1.8,3.07,3.04,6,3.14,2.92,1.5082,5.96,4.16
2.7,1.74,3.04,3.06,6,3.11,2.75,1.4955,5.81,4.07
2.59,1.68,3.02,3.03,6,3.09,2.65,1.4914,5.68,4
2.35,1.51,2.95,3.09,6,3.01,2.27,1.5248,5.36,3.85
2.24,1.46,3.02,2.99,6,3.09,2.34,1.5023,5.33,3.87
2.54,1.56,3.1,3.02,6,3.18,2.7,1.4808,5.72,4.16
2.64,1.56,3.06,2.96,6,3.13,2.81,1.4913,5.77,4.21
2.71,1.61,2.98,3.05,6,3.04,2.7,1.4923,5.75,4.14
2.64,1.5,3.25,3.25,6,3.33,2.72,1.4792,5.97,4.47
2.89,1.48,3.5,3.34,6.06,3.59,3.14,1.4919,6.48,5
3.19,1.42,3.68,3.56,6.45,3.78,3.41,1.4823,6.97,5.55
2.91,1.21,4.14,4.01,6.99,4.27,3.17,1.5042,7.18,5.97
2.85,1.17,4.14,4.25,7.25,4.25,2.85,1.5262,7.1,5.93
2.84,1.17,4.33,4.26,7.25,4.46,3.04,1.5467,7.3,6.13
2.63,1.06,4.48,4.47,7.51,4.61,2.77,1.5422,7.24,6.18
2.71,1.07,4.62,4.73,7.75,4.75,2.73,1.5661,7.46,6.39
2.64,1.01,4.95,4.76,7.75,5.1,2.98,1.6064,7.74,6.73
2.51,0.81,5.29,5.29,8.15,5.45,2.67,1.5892,7.96,7.15
2.05,0.22,5.6,5.45,8.5,5.76,2.36,1.5587,7.81,7.59
1.88,0.27,5.71,5.53,8.5,5.9,2.25,1.5746,7.78,7.51
1.53,0.36,5.77,5.92,9,5.94,1.55,1.572,7.47,7.11
1.29,0.42,5.73,5.98,9,5.91,1.22,1.6002,7.2,6.78
1.22,0.49,5.65,6.05,9,5.84,1.01,1.6073,7.06,6.57
0.78,0.46,5.67,6.01,9,5.85,0.62,1.5874,6.63,6.17
0.53,0.45,5.47,6,9,5.64,0.17,1.5948,6.17,5.72
0.69,0.5,5.42,5.85,8.8,5.59,0.43,1.5952,6.28,5.78
0.92,0.51,5.4,5.74,8.75,5.57,0.75,1.5668,6.49,5.98
0.77,0.39,5.28,5.8,8.75,5.43,0.4,1.559,6.2,5.81
0.6,0.34,5.28,5.76,8.75,5.44,0.28,1.5779,6.04,5.7
0.41,0.45,5.36,5.8,8.75,5.52,0.13,1.5625,5.93,5.48
0.42,0.39,5.14,5.6,8.65,5.29,0.11,1.5405,5.71,5.32
0.5,0.54,5,5.56,8.5,5.15,0.09,1.5288,5.65,5.11
0.85,0.78,4.83,5.22,8.25,4.96,0.59,1.536,5.81,5.03
1.17,0.61,4.96,5.31,8.25,5.1,0.96,1.5271,6.27,5.66
1.42,0.55,4.95,5.22,8.25,5.09,1.29,1.516,6.51,5.96
1.59,0.64,5.02,5.24,8.25,5.15,1.5,1.5152,6.74,6.1
1.68,0.61,5.09,5.27,8.25,5.23,1.64,1.5416,6.91,6.3
1.57,0.6,5.15,5.4,8.25,5.3,1.47,1.553,6.87,6.27
1.45,0.61,5.05,5.22,8.25,5.19,1.42,1.5499,6.64,6.03
1.59,0.6,5.09,5.3,8.25,5.24,1.53,1.5593,6.83,6.23
1.41,0.62,4.99,5.24,8.25,5.12,1.29,1.5863,6.53,5.91
1.03,0.5,5.03,5.31,8.25,5.17,0.89,1.6623,6.2,5.7
1.26,0.52,4.91,5.29,8.25,5.04,1.01,1.6639,6.3,5.78
1.41,0.57,5.03,5.25,8.25,5.17,1.33,1.6585,6.58,6.01
1.28,0.52,5.01,5.19,8.25,5.14,1.23,1.6256,6.42,5.9
1.41,0.47,5.14,5.39,8.3,5.28,1.3,1.6096,6.69,6.22
1.59,0.44,5.16,5.51,8.5,5.3,1.38,1.6293,6.89,6.45
1.51,0.43,5.05,5.5,8.5,5.2,1.21,1.6322,6.71,6.28
1.42,0.4,4.93,5.56,8.5,5.07,0.93,1.6449,6.49,6.09
1.03,0.33,5.05,5.52,8.5,5.19,0.7,1.6694,6.22,5.89
1.02,0.36,5.14,5.54,8.5,5.28,0.76,1.6035,6.3,5.94
1.13,0.33,4.95,5.54,8.5,5.08,0.67,1.6013,6.21,5.88
0.92,0.26,4.97,5.5,8.5,5.11,0.53,1.633,6.03,5.77
0.6,0.17,5.14,5.52,8.5,5.28,0.36,1.6889,5.88,5.71
0.51,0.09,5.16,5.5,8.5,5.3,0.31,1.6597,5.81,5.72
0.36,0.18,5.04,5.56,8.5,5.18,-0.02,1.635,5.54,5.36
0.34,0.15,5.09,5.51,8.5,5.23,0.06,1.6408,5.57,5.42
0.49,0.09,5.03,5.49,8.5,5.16,0.16,1.6619,5.65,5.56
0.56,0.08,4.95,5.45,8.5,5.08,0.19,1.6723,5.64,5.56
0.51,0.06,5,5.49,8.5,5.14,0.16,1.6382,5.65,5.59
0.38,-0.02,4.98,5.56,8.5,5.12,-0.06,1.6504,5.5,5.52
0.37,0,4.96,5.54,8.5,5.09,-0.08,1.6437,5.46,5.46
0.3,0.07,4.9,5.55,8.5,5.04,-0.21,1.6342,5.34,5.27
0.07,0.14,4.61,5.51,8.49,4.74,-0.7,1.6823,4.81,4.67
0.46,0.44,3.96,5.07,8.12,4.07,-0.54,1.6944,4.53,4.09
0.3,0.29,4.41,4.83,7.89,4.53,0,1.6611,4.83,4.54
0.15,0.14,4.39,4.68,7.75,4.5,-0.03,1.6708,4.65,4.51
0.27,0.1,4.34,4.63,7.75,4.45,0.09,1.6498,4.72,4.62
0.44,0.12,4.44,4.76,7.75,4.56,0.24,1.6276,5,4.88
0.66,0.18,4.44,4.81,7.75,4.57,0.42,1.6213,5.23,5.05
0.77,0.2,4.29,4.74,7.75,4.41,0.44,1.6089,5.18,4.98
0.91,0.29,4.5,4.74,7.75,4.63,0.8,1.6154,5.54,5.25
1.18,0.28,4.57,4.76,7.75,4.72,1.14,1.595,5.9,5.62
1.1,0.24,4.55,4.99,8,4.69,0.8,1.5751,5.79,5.55
1.07,0.26,4.72,5.07,8.06,4.87,0.87,1.6058,5.94,5.68
1.1,0.26,4.68,5.22,8.25,4.82,0.7,1.6247,5.92,5.66
1.09,0.25,4.86,5.2,8.25,5.02,0.91,1.6572,6.11,5.86
0.8,0.17,5.07,5.42,8.37,5.23,0.61,1.6205,6.03,5.86
0.92,0.18,5.2,5.3,8.5,5.36,0.98,1.6132,6.28,6.1
1.16,0.22,5.32,5.45,8.5,5.5,1.21,1.6404,6.66,6.44
0.79,-0.09,5.55,5.73,8.73,5.73,0.79,1.6,6.52,6.61
0.4,-0.27,5.69,5.85,8.83,5.86,0.41,1.5799,6.26,6.53
0.17,-0.41,5.66,6.02,9,5.82,-0.03,1.5823,5.99,6.4
0.45,-0.37,5.79,6.27,9.24,5.99,0.17,1.509,6.44,6.81
0.24,-0.38,5.69,6.53,9.5,5.86,-0.43,1.5092,6.1,6.48
-0.09,-0.29,5.96,6.54,9.5,6.14,-0.49,1.5076,6.05,6.34
-0.45,-0.4,6.09,6.5,9.5,6.28,-0.67,1.4889,5.83,6.23
-0.38,-0.28,6,6.52,9.5,6.18,-0.72,1.4336,5.8,6.08
-0.55,-0.17,6.11,6.51,9.5,6.29,-0.77,1.4506,5.74,5.91
-0.64,-0.16,6.17,6.51,9.5,6.36,-0.79,1.4258,5.72,5.88
-0.7,-0.11,5.77,6.4,9.5,5.94,-1.16,1.4629,5.24,5.35
-0.13,0.4,5.15,5.98,9.05,5.29,-0.82,1.4775,5.16,4.76
0.09,0.44,4.88,5.49,8.5,5.01,-0.39,1.4525,5.1,4.66
0.35,0.55,4.42,5.31,8.32,4.54,-0.42,1.4445,4.89,4.34
1.17,0.91,3.87,4.8,7.8,3.97,0.34,1.4348,5.14,4.23
1.69,1.13,3.62,4.21,7.24,3.7,1.18,1.4265,5.39,4.26
1.71,1.2,3.49,3.97,6.98,3.57,1.31,1.402,5.28,4.08
1.65,1.2,3.51,3.77,6.75,3.59,1.47,1.4148,5.24,4.04
1.53,1.21,3.36,3.65,6.67,3.44,1.32,1.4372,4.97,3.76
2.04,1.61,2.64,3.07,6.28,2.69,1.66,1.4638,4.73,3.12
2.37,1.84,2.16,2.49,5.53,2.2,2.08,1.4501,4.57,2.73
2.74,1.87,1.87,2.09,5.1,1.91,2.56,1.4356,4.65,2.78
3.37,1.98,1.69,1.82,4.84,1.72,3.27,1.4413,5.09,3.11
3.36,2.01,1.65,1.73,4.75,1.68,3.31,1.4322,5.04,3.03
3.15,1.89,1.73,1.74,4.75,1.76,3.17,1.4227,4.91,3.02
3.45,1.72,1.79,1.73,4.75,1.83,3.55,1.423,5.28,3.56
3.46,1.79,1.72,1.75,4.75,1.75,3.46,1.4429,5.21,3.42
3.4,1.9,1.73,1.75,4.75,1.76,3.41,1.4598,5.16,3.26
3.2,1.94,1.7,1.75,4.75,1.73,3.18,1.4837,4.93,2.99
2.94,2.09,1.68,1.73,4.75,1.71,2.92,1.5565,4.65,2.56
2.61,2.13,1.62,1.74,4.75,1.65,2.52,1.5368,4.26,2.13
2.21,1.87,1.63,1.75,4.75,1.66,2.12,1.5563,3.87,2
2.33,2.03,1.58,1.75,4.75,1.61,2.19,1.5575,3.94,1.91
2.8,2.13,1.23,1.34,4.35,1.25,2.71,1.5711,4.05,1.92
2.82,2.19,1.19,1.24,4.25,1.21,2.79,1.5863,4.03,1.84
2.86,2.31,1.17,1.24,4.25,1.19,2.81,1.6175,4.05,1.74
2.71,2.27,1.17,1.26,4.25,1.19,2.64,1.6079,3.9,1.63
2.66,2.24,1.13,1.25,4.25,1.15,2.56,1.5825,3.81,1.57
2.81,2.34,1.13,1.26,4.25,1.15,2.7,1.5739,3.96,1.62
2.48,2.15,1.07,1.26,4.25,1.09,2.31,1.6224,3.57,1.42
2.39,2.1,0.92,1.22,4.22,0.94,2.11,1.6609,3.33,1.23
3.06,2.51,0.9,1.01,4,0.92,2.97,1.6221,3.98,1.47
3.48,2.59,0.95,1.03,4,0.97,3.42,1.5939,4.45,1.86
3.31,2.56,0.94,1.01,4,0.96,3.26,1.6155,4.27,1.71
3.35,2.54,0.92,1.01,4,0.94,3.28,1.6792,4.29,1.75
3.35,2.37,0.93,1,4,0.95,3.3,1.6897,4.3,1.93
3.36,2.36,0.9,0.98,4,0.91,3.29,1.7516,4.27,1.91
3.25,2.39,0.88,1,4,0.9,3.15,1.8255,4.15,1.76
3.14,2.34,0.93,1.01,4,0.94,3.07,1.8673,4.08,1.74
2.88,2.25,0.94,1,4,0.95,2.83,1.8261,3.83,1.58
3.39,2.28,0.94,1,4,0.96,3.35,1.8031,4.35,2.07
3.68,2.19,1.02,1,4,1.04,3.72,1.786,4.72,2.53
3.44,1.97,1.27,1.03,4.01,1.29,3.7,1.8279,4.73,2.76
3.14,1.86,1.33,1.26,4.25,1.36,3.24,1.8438,4.5,2.64
2.78,1.77,1.48,1.43,4.43,1.5,2.85,1.8203,4.28,2.51
2.45,1.6,1.65,1.61,4.58,1.68,2.52,1.7937,4.13,2.53
2.31,1.52,1.76,1.76,4.75,1.79,2.34,1.8077,4.1,2.58
2.08,1.34,2.07,1.93,4.93,2.11,2.26,1.8607,4.19,2.85
2.01,1.22,2.19,2.16,5.15,2.22,2.07,1.9286,4.23,3.01
1.85,1,2.33,2.28,5.25,2.37,1.94,1.8797,4.22,3.22
1.59,0.79,2.54,2.5,5.49,2.58,1.67,1.8871,4.17,3.38
1.7,0.77,2.74,2.63,5.58,2.8,1.87,1.9043,4.5,3.73
1.5,0.69,2.78,2.79,5.75,2.84,1.55,1.8961,4.34,3.65
1.24,0.5,2.84,3,5.98,2.9,1.14,1.8559,4.14,3.64
0.96,0.36,2.97,3.04,6.01,3.04,0.96,1.8177,4,3.64
0.89,0.31,3.22,3.26,6.25,3.29,0.92,1.7507,4.18,3.87
0.74,0.22,3.44,3.5,6.44,3.52,0.76,1.7944,4.26,4.04
0.71,0.25,3.42,3.62,6.59,3.49,0.58,1.8064,4.2,3.95
0.67,0.19,3.71,3.78,6.75,3.79,0.68,1.7651,4.46,4.27
0.57,0.12,3.88,4,7,3.97,0.54,1.7349,4.54,4.42
0.5,0.07,3.89,4.16,7.15,3.97,0.31,1.7458,4.47,4.4
0.08,0.02,4.24,4.29,7.26,4.34,0.13,1.7686,4.42,4.4
0.03,-0.1,4.43,4.49,7.5,4.54,0.08,1.748,4.57,4.67
0.09,-0.01,4.51,4.59,7.53,4.63,0.13,1.7442,4.72,4.73
0.27,0.1,4.6,4.79,7.75,4.72,0.2,1.768,4.99,4.89
0.27,0.14,4.72,4.94,7.93,4.84,0.17,1.8687,5.11,4.97
0.19,-0.01,4.79,4.99,8.02,4.92,0.12,1.8435,5.11,5.12
0.01,-0.03,4.95,5.24,8.25,5.08,-0.15,1.8443,5.09,5.12
-0.21,-0.02,4.96,5.25,8.25,5.09,-0.37,1.8941,4.88,4.9
-0.21,-0.05,4.81,5.25,8.25,4.93,-0.53,1.8839,4.72,4.77
-0.32,-0.07,4.92,5.25,8.25,5.05,-0.52,1.8765,4.73,4.8
-0.47,-0.14,4.94,5.25,8.25,5.07,-0.65,1.9125,4.6,4.74
-0.41,-0.11,4.85,5.24,8.25,4.97,-0.68,1.9629,4.56,4.67
-0.35,-0.12,4.98,5.25,8.25,5.11,-0.49,1.9587,4.76,4.88
-0.44,-0.13,5.03,5.26,8.25,5.16,-0.54,1.9589,4.72,4.85
-0.52,-0.01,4.94,5.26,8.25,5.08,-0.7,1.9474,4.56,4.57
-0.32,0.02,4.87,5.25,8.25,5.01,-0.56,1.9879,4.69,4.67
-0.12,-0.02,4.73,5.25,8.25,4.87,-0.5,1.9842,4.75,4.77
0.36,0.12,4.61,5.25,8.25,4.74,-0.15,1.9867,5.1,4.98
0.04,0.18,4.82,5.26,8.25,4.96,-0.26,2.0355,5,4.82
0.35,0.36,4.2,5.02,8.25,4.32,-0.35,2.011,4.67,4.31
0.53,0.51,3.89,4.94,8.03,3.99,-0.42,2.0184,4.52,4.01
0.53,0.56,3.9,4.76,7.74,4,-0.23,2.0449,4.53,3.97
0.8,0.81,3.27,4.49,7.5,3.35,-0.34,2.0701,4.15,3.34
1.03,0.98,3,4.24,7.33,3.07,-0.14,2.0161,4.1,3.12
0.92,1.26,2.75,3.94,6.98,2.82,-0.2,1.9702,3.74,2.48
1.57,1.77,2.12,2.98,6,2.17,0.76,1.9646,3.74,1.97
2.23,1.89,1.26,2.61,5.66,1.28,0.9,2.0015,3.51,1.62
2.37,1.63,1.29,2.28,5.24,1.31,1.4,1.9816,3.68,2.05
2.12,1.43,1.73,1.98,5,1.76,1.9,1.965,3.88,2.45
2.21,1.33,1.86,2,5,1.89,2.1,1.9664,4.1,2.77
2.35,1.44,1.63,2.01,5,1.66,2,1.9888,4.01,2.57
2.14,1.47,1.72,2,5,1.75,1.89,1.8865,3.89,2.42
2.54,1.61,1.13,1.81,5,1.15,1.88,1.7973,3.69,2.08
3.12,2.2,0.67,0.97,4.56,0.69,2.84,1.6862,3.81,1.61
3.34,2.32,0.19,0.39,4,0.19,3.14,1.5327,3.53,1.21
2.39,1.6,0.03,0.16,3.61,0.03,2.26,1.4854,2.42,0.82
2.39,1.71,0.13,0.15,3.25,0.13,2.37,1.4462,2.52,0.81
2.57,1.89,0.3,0.22,3.25,0.3,2.65,1.4422,2.87,0.98
2.6,1.89,0.21,0.18,3.25,0.22,2.64,1.417,2.82,0.93
2.77,2,0.16,0.15,3.25,0.16,2.78,1.4712,2.93,0.93
3.11,2.36,0.18,0.18,3.25,0.18,3.11,1.5418,3.29,0.93
3.54,2.54,0.18,0.21,3.25,0.18,3.51,1.6369,3.72,1.18
3.38,2.54,0.18,0.16,3.25,0.18,3.4,1.6378,3.56,1.02
3.42,2.47,0.17,0.16,3.25,0.17,3.43,1.6532,3.59,1.12
3.28,2.44,0.12,0.15,3.25,0.12,3.25,1.6323,3.4,0.96
3.32,2.44,0.07,0.12,3.25,0.07,3.27,1.6212,3.39,0.95
3.35,2.6,0.05,0.12,3.25,0.05,3.28,1.6599,3.4,0.8
3.54,2.72,0.05,0.12,3.25,0.05,3.47,1.6226,3.59,0.87
3.67,2.8,0.06,0.11,3.25,0.06,3.62,1.6158,3.73,0.93
3.58,2.83,0.11,0.13,3.25,0.11,3.56,1.5618,3.69,0.86
3.58,2.77,0.15,0.16,3.25,0.15,3.57,1.5058,3.73,0.96
3.69,2.79,0.16,0.2,3.25,0.16,3.65,1.5332,3.85,1.06
3.26,2.59,0.16,0.2,3.25,0.16,3.22,1.4669,3.42,0.83
3.08,2.48,0.12,0.18,3.25,0.12,3.02,1.4768,3.2,0.72
2.85,2.39,0.16,0.18,3.25,0.16,2.83,1.5304,3.01,0.62
2.54,2.18,0.16,0.19,3.25,0.16,2.51,1.5661,2.7,0.52
2.5,2.17,0.15,0.19,3.25,0.15,2.46,1.5591,2.65,0.48
2.41,2.16,0.13,0.19,3.25,0.13,2.35,1.5867,2.54,0.38
2.62,2.31,0.14,0.19,3.25,0.14,2.57,1.5961,2.76,0.45
3.15,2.67,0.14,0.18,3.25,0.14,3.11,1.5595,3.29,0.62
3.24,2.78,0.15,0.17,3.25,0.15,3.22,1.5782,3.39,0.61
3.45,2.81,0.13,0.16,3.25,0.13,3.42,1.6124,3.58,0.77
3.31,2.71,0.1,0.14,3.25,0.1,3.27,1.6159,3.41,0.7
3.4,2.73,0.06,0.1,3.25,0.06,3.36,1.6379,3.46,0.73
3.13,2.61,0.04,0.09,3.25,0.04,3.08,1.6332,3.17,0.56
2.96,2.59,0.04,0.09,3.25,0.04,2.91,1.6219,3,0.41
2.96,2.59,0.04,0.07,3.25,0.04,2.93,1.6158,3,0.41
2.28,2.07,0.02,0.1,3.25,0.02,2.2,1.6356,2.3,0.23
1.97,1.77,0.01,0.08,3.25,0.01,1.9,1.5771,1.98,0.21
2.13,1.87,0.02,0.07,3.25,0.02,2.08,1.5768,2.15,0.28
2,1.76,0.01,0.08,3.25,0.01,1.93,1.5806,2.01,0.25
1.97,1.72,0.01,0.07,3.25,0.01,1.91,1.5587,1.98,0.26
1.94,1.73,0.03,0.08,3.25,0.03,1.89,1.5524,1.97,0.24
1.88,1.69,0.09,0.1,3.25,0.09,1.87,1.5804,1.97,0.28
2.09,1.83,0.08,0.13,3.25,0.08,2.04,1.5824,2.17,0.34
1.97,1.76,0.08,0.14,3.25,0.08,1.91,1.6,2.05,0.29
1.71,1.51,0.09,0.16,3.25,0.09,1.64,1.5924,1.8,0.29
1.53,1.33,0.09,0.16,3.25,0.09,1.46,1.5556,1.62,0.29
1.43,1.28,0.1,0.16,3.25,0.1,1.37,1.5593,1.53,0.25
1.58,1.41,0.1,0.13,3.25,0.1,1.55,1.5722,1.68,0.27
1.61,1.46,0.11,0.14,3.25,0.11,1.58,1.6126,1.72,0.26
1.65,1.47,0.1,0.16,3.25,0.1,1.59,1.608,1.75,0.28
1.56,1.38,0.09,0.16,3.25,0.09,1.49,1.5968,1.65,0.27
1.65,1.46,0.07,0.16,3.25,0.07,1.56,1.6145,1.72,0.26
1.84,1.64,0.07,0.14,3.25,0.07,1.77,1.5965,1.91,0.27
1.88,1.71,0.1,0.15,3.25,0.1,1.83,1.5474,1.98,0.27
1.87,1.7,0.09,0.14,3.25,0.09,1.82,1.508,1.96,0.26
1.7,1.53,0.06,0.15,3.25,0.06,1.61,1.5311,1.76,0.23
1.89,1.68,0.04,0.11,3.25,0.04,1.82,1.5297,1.93,0.25
2.25,1.97,0.05,0.09,3.25,0.05,2.21,1.5493,2.3,0.33
2.54,2.24,0.04,0.09,3.25,0.04,2.49,1.5179,2.58,0.34
2.7,2.38,0.04,0.08,3.25,0.04,2.66,1.5505,2.74,0.36
2.79,2.41,0.02,0.08,3.25,0.02,2.73,1.5885,2.81,0.4
2.57,2.28,0.05,0.09,3.25,0.05,2.53,1.6098,2.62,0.34
2.65,2.42,0.07,0.08,3.25,0.07,2.64,1.61,2.72,0.3
2.83,2.56,0.07,0.09,3.25,0.07,2.81,1.6383,2.9,0.34
2.82,2.47,0.04,0.07,3.25,0.04,2.79,1.647,2.86,0.39
2.66,2.38,0.05,0.07,3.25,0.05,2.64,1.6558,2.71,0.33
2.67,2.32,0.05,0.08,3.25,0.05,2.64,1.6624,2.72,0.4
2.68,2.29,0.03,0.09,3.25,0.03,2.62,1.6748,2.71,0.42
2.53,2.17,0.03,0.09,3.25,0.03,2.47,1.6842,2.56,0.39
2.56,2.15,0.04,0.1,3.25,0.04,2.5,1.6908,2.6,0.45
2.51,2.03,0.03,0.09,3.25,0.03,2.45,1.7066,2.54,0.51
2.39,1.95,0.03,0.09,3.25,0.03,2.33,1.67,2.42,0.47
2.51,1.96,0.02,0.09,3.25,0.02,2.44,1.629,2.53,0.57
2.28,1.85,0.02,0.09,3.25,0.02,2.21,1.6074,2.3,0.45
2.31,1.8,0.02,0.09,3.25,0.02,2.24,1.5771,2.33,0.53
2.18,1.57,0.03,0.12,3.25,0.03,2.09,1.5644,2.21,0.64
1.85,1.33,0.03,0.11,3.25,0.03,1.77,1.5142,1.88,0.55
1.96,1.36,0.02,0.11,3.25,0.02,1.87,1.5329,1.98,0.62
2.01,1.4,0.03,0.11,3.25,0.03,1.93,1.4958,2.04,0.64
1.92,1.4,0.02,0.12,3.25,0.02,1.82,1.4968,1.94,0.54
2.18,1.59,0.02,0.12,3.25,0.02,2.08,1.5456,2.2,0.61
2.34,1.67,0.02,0.13,3.25,0.02,2.23,1.5576,2.36,0.69
2.29,1.65,0.03,0.13,3.25,0.03,2.19,1.556,2.32,0.67
2.1,1.47,0.07,0.14,3.25,0.07,2.03,1.5578,2.17,0.7
2.15,1.46,0.02,0.14,3.25,0.02,2.03,1.5338,2.17,0.71
2.05,1.43,0.02,0.12,3.25,0.02,1.95,1.5343,2.07,0.64
2.13,1.38,0.12,0.12,3.25,0.13,2.14,1.5194,2.26,0.88
2.01,1.26,0.23,0.24,3.37,0.23,2,1.4981,2.24,0.98
1.83,1.19,0.26,0.34,3.5,0.26,1.75,1.4392,2.09,0.9
1.47,1.05,0.31,0.38,3.5,0.31,1.4,1.429,1.78,0.73
1.59,1.01,0.29,0.36,3.5,0.3,1.53,1.4249,1.89,0.88
1.58,1.04,0.23,0.37,3.5,0.23,1.44,1.4319,1.81,0.77
1.53,0.99,0.27,0.37,3.5,0.28,1.44,1.4524,1.81,0.82
1.37,0.91,0.27,0.38,3.5,0.27,1.26,1.4197,1.64,0.73
1.2,0.83,0.3,0.39,3.5,0.3,1.11,1.3134,1.5,0.67
1.26,0.82,0.3,0.4,3.5,0.3,1.16,1.3101,1.56,0.74
1.34,0.86,0.29,0.4,3.5,0.29,1.23,1.314,1.63,0.77
1.43,0.92,0.33,0.4,3.5,0.33,1.36,1.233,1.76,0.84
1.69,1.16,0.45,0.41,3.5,0.45,1.73,1.2432,2.14,0.98
1.98,1.29,0.51,0.54,3.64,0.51,1.95,1.2483,2.49,1.2
1.91,1.22,0.51,0.65,3.75,0.52,1.78,1.2367,2.43,1.21
1.89,1.22,0.52,0.66,3.75,0.53,1.76,1.2495,2.42,1.2
1.73,1.17,0.74,0.79,3.88,0.75,1.69,1.2347,2.48,1.31
1.49,1.06,0.8,0.9,4,0.81,1.4,1.2639,2.3,1.24
1.4,1,0.89,0.91,4,0.9,1.39,1.2929,2.3,1.3
1.19,0.85,0.98,1.04,4.13,1,1.15,1.281,2.19,1.34
1.23,0.95,1.07,1.15,4.25,1.09,1.17,1.2996,2.32,1.37
1.18,0.87,1.01,1.16,4.25,1.03,1.05,1.2952,2.21,1.34
1.15,0.82,1.03,1.15,4.25,1.05,1.05,1.334,2.2,1.38
1.27,0.81,1.07,1.15,4.25,1.09,1.21,1.3202,2.36,1.55
